Image_Index,Original_Filename,Total_Vehicles,Motorcycles,Cars,Trucks
00001,001.jpg,15,7,5,3
00002,002.jpg,7,3,3,1
00003,003.jpg,6,1,4,1
00004,004.jpg,5,1,3,1
00005,005.jpg,10,2,6,2
00006,006.jpg,12,5,6,1
00007,007.jpg,11,5,5,1
00008,008.jpg,10,7,2,1
00009,009.jpg,10,5,4,1
00010,010.jpg,10,2,6,2
00011,011.jpg,8,1,6,1
00012,012.jpg,7,2,4,1
00013,013.jpg,10,3,6,1
00014,014.jpg,12,4,6,2
00015,015.jpg,13,6,5,2
00016,016.jpg,6,0,4,2
00017,017.jpg,10,5,2,3
00018,018.jpg,9,3,2,4
00019,019.jpg,13,3,6,4
00020,020.jpg,4,0,3,1
00021,021.jpg,7,2,4,1
00022,022.jpg,11,4,3,4
00023,023.jpg,6,0,3,3
00024,024.jpg,10,2,4,4
00025,025.jpg,4,2,1,1
00026,026.jpg,11,7,3,1
00027,027.jpg,9,7,0,2
00028,028.jpg,9,6,1,2
00029,029.jpg,10,7,1,2
00030,030.jpg,9,7,2,0
00031,031.jpg,6,4,2,0
00032,032.jpg,11,7,3,1
00033,033.jpg,7,5,1,1
00034,034.jpg,6,5,1,0
00035,035.jpg,5,4,1,0
00036,036.jpg,3,2,1,0
00037,037.jpg,3,1,1,1
00038,038.jpg,7,6,0,1
00039,039.jpg,4,3,0,1
00040,040.jpg,3,2,1,0
00041,041.jpg,7,6,1,0
00042,042.jpg,7,5,2,0
00043,043.jpg,6,5,1,0
00044,044.jpg,6,5,1,0
00045,045.jpg,8,4,4,0
00046,046.jpg,7,5,1,1
00047,047.jpg,7,6,1,0
00048,048.jpg,2,0,2,0
00049,049.jpg,5,2,3,0
00050,050.jpg,10,3,5,2
00051,051.jpg,10,6,4,0
00052,052.jpg,5,3,1,1
00053,053.jpg,7,6,1,0
00054,054.jpg,7,6,1,0
00055,055.jpg,6,3,3,0
00056,056.jpg,4,3,1,0
00057,057.jpg,3,0,3,0
00058,058.jpg,3,2,1,0
00059,059.jpg,6,5,1,0
00060,060.jpg,6,4,2,0
00061,061.jpg,4,1,3,0
00062,062.jpg,4,1,2,1
00063,063.jpg,4,3,1,0
00064,064.jpg,3,0,3,0
00065,065.jpg,4,1,2,1
00066,066.jpg,5,0,2,3
00067,067.jpg,5,2,3,0
00068,068.jpg,3,1,2,0
00069,069.jpg,2,1,0,1
00070,070.jpg,5,2,2,1
00071,071.jpg,8,6,2,0
00072,072.jpg,5,0,5,0
00073,073.jpg,4,0,3,1
00074,074.jpg,4,3,1,0
00075,075.jpg,1,0,1,0
00076,076.jpg,2,0,1,1
00077,077.jpg,6,4,2,0
00078,078.jpg,5,3,2,0
00079,079.jpg,8,6,2,0
00080,080.jpg,8,7,1,0
00081,081.jpg,6,2,3,1
00082,082.jpg,9,6,2,1
00083,083.jpg,11,7,3,1
00084,084.jpg,4,3,1,0
00085,085.jpg,7,4,3,0
00086,086.jpg,6,3,3,0
00087,087.jpg,12,8,3,1
00088,088.jpg,9,6,2,1
00089,089.jpg,9,5,4,0
00090,090.jpg,7,2,5,0
00091,091.jpg,7,4,3,0
00092,092.jpg,5,3,2,0
00093,093.jpg,4,3,1,0
00094,094.jpg,4,3,1,0
00095,095.jpg,5,3,2,0
00096,096.jpg,2,1,1,0
00097,097.jpg,6,3,3,0
00098,098.jpg,6,2,3,1
00099,099.jpg,8,4,3,1
00100,100.jpg,7,3,4,0
00101,101.jpg,9,6,2,1
00102,102.jpg,5,4,1,0
00103,103.jpg,8,6,2,0
00104,104.jpg,3,2,1,0
00105,105.jpg,2,1,1,0
00106,106.jpg,7,4,3,0
00107,107.jpg,7,3,4,0
00108,108.jpg,4,1,3,0
00109,109.jpg,4,0,4,0
00110,110.jpg,4,2,1,1
00111,111.jpg,8,7,1,0
00112,112.jpg,6,5,1,0
00113,113.jpg,8,7,1,0
00114,114.jpg,4,0,3,1
00115,115.jpg,1,0,1,0
00116,116.jpg,6,4,1,1
00117,117.jpg,3,0,2,1
00118,118.jpg,7,4,2,1
00119,119.jpg,6,3,2,1
00120,120.jpg,2,1,0,1
00121,121.jpg,6,5,0,1
00122,122.jpg,8,7,0,1
00123,123.jpg,10,8,1,1
00124,124.jpg,7,3,3,1
00125,125.jpg,7,3,4,0
00126,126.jpg,9,6,3,0
00127,127.jpg,12,5,5,2
00128,128.jpg,11,9,2,0
00129,129.jpg,3,2,0,1
00130,130.jpg,7,4,1,2
00131,131.jpg,10,7,0,3
00132,132.jpg,6,3,1,2
00133,133.jpg,6,4,1,1
00134,134.jpg,10,8,1,1
00135,135.jpg,10,7,2,1
00136,136.jpg,9,6,2,1
00137,137.jpg,8,3,4,1
00138,138.jpg,5,3,1,1
00139,139.jpg,8,5,1,2
00140,140.jpg,8,4,3,1
00141,141.jpg,5,3,1,1
00142,142.jpg,3,1,1,1
00143,143.jpg,5,1,3,1
00144,144.jpg,7,1,5,1
00145,145.jpg,10,4,4,2
00146,146.jpg,8,3,3,2
00147,147.jpg,8,4,3,1
00148,148.jpg,5,1,3,1
00149,149.jpg,7,2,3,2
00150,150.jpg,9,1,3,5
00151,151.jpg,6,2,3,1
00152,152.jpg,7,4,2,1
00153,153.jpg,6,3,1,2
00154,154.jpg,6,0,3,3
00155,155.jpg,6,2,2,2
00156,156.jpg,4,3,0,1
00157,157.jpg,9,7,1,1
00158,158.jpg,12,9,2,1
00159,159.jpg,8,8,0,0
00160,160.jpg,10,6,3,1
00161,161.jpg,12,5,4,3
00162,162.jpg,9,2,4,3
00163,163.jpg,8,3,5,0
00164,164.jpg,5,2,2,1
00165,165.jpg,10,3,5,2
00166,166.jpg,8,5,1,2
00167,167.jpg,9,4,4,1
00168,168.jpg,5,2,3,0
00169,169.jpg,8,3,4,1
00170,170.jpg,10,6,4,0
00171,171.jpg,7,3,3,1
00172,172.jpg,6,2,1,3
00173,173.jpg,4,1,1,2
00174,174.jpg,6,2,3,1
00175,175.jpg,5,3,1,1
00176,176.jpg,5,2,2,1
00177,177.jpg,2,1,1,0
00178,178.jpg,8,5,1,2
00179,179.jpg,10,6,2,2
00180,180.jpg,10,5,2,3
00181,181.jpg,9,4,3,2
00182,182.jpg,7,2,3,2
00183,183.jpg,8,5,1,2
00184,184.jpg,7,1,4,2
00185,185.jpg,10,7,2,1
00186,186.jpg,6,4,1,1
00187,187.jpg,8,3,3,2
00188,188.jpg,11,2,6,3
00189,189.jpg,10,3,5,2
00190,190.jpg,9,4,3,2
00191,191.jpg,12,8,3,1
00192,192.jpg,15,8,4,3
00193,193.jpg,12,4,6,2
00194,194.jpg,11,7,1,3
00195,195.jpg,5,3,0,2
00196,196.jpg,11,9,1,1
00197,197.jpg,12,4,4,4
00198,198.jpg,8,3,3,2
00199,199.jpg,12,8,3,1
00200,200.jpg,12,8,2,2
00201,201.jpg,12,7,2,3
00202,202.jpg,10,2,4,4
00203,203.jpg,15,10,4,1
00204,204.jpg,11,7,2,2
00205,205.jpg,17,10,4,3
00206,206.jpg,12,6,4,2
00207,207.jpg,10,6,3,1
00208,208.jpg,10,5,3,2
00209,209.jpg,7,4,1,2
00210,210.jpg,7,3,3,1
00211,211.jpg,9,1,4,4
00212,212.jpg,7,4,0,3
00213,213.jpg,8,5,3,0
00214,214.jpg,13,8,4,1
00215,215.jpg,11,5,5,1
00216,216.jpg,8,4,4,0
00217,217.jpg,11,8,2,1
00218,218.jpg,10,8,2,0
00219,219.jpg,10,7,3,0
00220,220.jpg,6,3,2,1
00221,221.jpg,7,7,0,0
00222,222.jpg,5,4,1,0
00223,223.jpg,10,6,2,2
00224,224.jpg,9,5,3,1
00225,225.jpg,7,5,1,1
00226,226.jpg,7,6,1,0
00227,227.jpg,8,5,2,1
00228,228.jpg,10,3,6,1
00229,229.jpg,13,4,8,1
00230,230.jpg,10,5,5,0
00231,231.jpg,12,6,5,1
00232,232.jpg,14,7,6,1
00233,233.jpg,9,1,6,2
00234,234.jpg,10,4,3,3
00235,235.jpg,8,4,3,1
00236,236.jpg,11,5,5,1
00237,237.jpg,9,4,3,2
00238,238.jpg,13,6,4,3
00239,239.jpg,9,6,2,1
00240,240.jpg,10,7,0,3
00241,241.jpg,13,10,1,2
00242,242.jpg,11,7,2,2
00243,243.jpg,11,7,2,2
00244,244.jpg,13,9,3,1
00245,245.jpg,16,11,4,1
00246,246.jpg,9,5,3,1
00247,247.jpg,12,6,4,2
00248,248.jpg,10,6,3,1
00249,249.jpg,15,10,4,1
00250,250.jpg,14,8,5,1
00251,251.jpg,14,6,6,2
00252,252.jpg,10,5,3,2
00253,253.jpg,9,4,2,3
00254,254.jpg,11,4,3,4
00255,255.jpg,14,3,6,5
00256,256.jpg,15,8,3,4
00257,257.jpg,12,6,4,2
00258,258.jpg,11,2,5,4
00259,259.jpg,8,3,3,2
00260,260.jpg,12,4,4,4
00261,261.jpg,12,6,5,1
00262,262.jpg,8,2,3,3
00263,263.jpg,7,2,2,3
00264,264.jpg,11,4,4,3
00265,265.jpg,12,7,1,4
00266,266.jpg,9,4,2,3
00267,267.jpg,9,3,2,4
00268,268.jpg,7,2,2,3
00269,269.jpg,9,3,3,3
00270,270.jpg,8,3,3,2
00271,271.jpg,8,1,5,2
00272,272.jpg,11,3,5,3
00273,273.jpg,11,1,7,3
00274,274.jpg,14,7,6,1
00275,275.jpg,13,5,7,1
00276,276.jpg,14,8,5,1
00277,277.jpg,13,3,9,1
00278,278.jpg,14,7,5,2
00279,279.jpg,13,6,3,4
00280,280.jpg,11,7,1,3
00281,281.jpg,9,6,1,2
00282,282.jpg,10,9,0,1
00283,283.jpg,11,6,4,1
00284,284.jpg,8,3,3,2
00285,285.jpg,5,4,0,1
00286,286.jpg,6,4,1,1
00287,287.jpg,11,9,0,2
00288,288.jpg,12,9,2,1
00289,289.jpg,4,2,1,1
00290,290.jpg,11,5,3,3
00291,291.jpg,13,5,4,4
00292,292.jpg,14,8,2,4
00293,293.jpg,12,7,1,4
00294,294.jpg,13,6,3,4
00295,295.jpg,17,6,6,5
00296,296.jpg,20,7,8,5
00297,297.jpg,14,9,3,2
00298,298.jpg,10,3,4,3
00299,299.jpg,12,6,4,2
00300,300.jpg,8,1,4,3
00301,301.jpg,12,8,2,2
00302,302.jpg,12,3,4,5
00303,303.jpg,13,5,4,4
00304,304.jpg,10,2,4,4
00305,305.jpg,9,2,4,3
00306,306.jpg,5,1,1,3
00307,307.jpg,6,1,2,3
00308,308.jpg,9,1,5,3
00309,309.jpg,7,0,5,2
00310,310.jpg,8,1,3,4
00311,311.jpg,9,4,1,4
00312,312.jpg,9,3,5,1
00313,313.jpg,13,2,7,4
00314,314.jpg,12,2,8,2
00315,315.jpg,12,5,5,2
00316,316.jpg,11,5,5,1
00317,317.jpg,13,5,5,3
00318,318.jpg,16,8,7,1
00319,319.jpg,8,4,3,1
00320,320.jpg,10,3,4,3
00321,321.jpg,12,7,2,3
00322,322.jpg,14,3,10,1
00323,323.jpg,15,15,0,0
00324,324.jpg,15,15,0,0
00325,325.jpg,13,12,1,0
00326,326.jpg,13,12,1,0
00327,327.jpg,10,9,1,0
00328,328.jpg,13,12,1,0
00329,329.jpg,15,8,7,0
00330,330.jpg,9,9,0,0
00331,331.jpg,14,14,0,0
00332,332.jpg,12,12,0,0
00333,333.jpg,10,10,0,0
00334,334.jpg,16,15,1,0
00335,335.jpg,16,14,2,0
00336,336.jpg,11,11,0,0
00337,337.jpg,16,14,2,0
00338,338.jpg,12,11,1,0
00339,339.jpg,14,14,0,0
00340,340.jpg,7,2,4,1
00341,341.jpg,20,16,4,0
00342,342.jpg,18,16,2,0
00343,343.jpg,11,10,0,1
00344,344.jpg,18,18,0,0
00345,345.jpg,15,13,1,1
00346,346.jpg,14,13,1,0
00347,347.jpg,18,15,2,1
00348,348.jpg,12,12,0,0
00349,349.jpg,11,8,3,0
00350,350.jpg,14,9,2,3
00351,351.jpg,8,2,4,2
00352,352.jpg,16,15,1,0
00353,353.jpg,10,10,0,0
00354,354.jpg,17,16,1,0
00355,355.jpg,13,12,1,0
00356,356.jpg,11,10,1,0
00357,357.jpg,14,13,1,0
00358,358.jpg,14,14,0,0
00359,359.jpg,9,7,2,0
00360,360.jpg,11,10,0,1
00361,361.jpg,10,8,2,0
00362,362.jpg,9,3,3,3
00363,363.jpg,18,17,1,0
00364,364.jpg,18,15,3,0
00365,365.jpg,16,13,3,0
00366,366.jpg,14,13,1,0
00367,367.jpg,16,14,2,0
00368,368.jpg,14,11,2,1
00369,369.jpg,16,9,6,1
00370,370.jpg,20,15,4,1
00371,371.jpg,12,12,0,0
00372,372.jpg,10,10,0,0
00373,373.jpg,9,4,1,4
00374,374.jpg,13,13,0,0
00375,375.jpg,21,20,1,0
00376,376.jpg,21,18,3,0
00377,377.jpg,18,14,2,2
00378,378.jpg,17,15,1,1
00379,379.jpg,18,16,1,1
00380,380.jpg,12,11,1,0
00381,381.jpg,16,15,1,0
00382,382.jpg,12,9,2,1
00383,383.jpg,18,16,2,0
00384,384.jpg,4,0,2,2
00385,385.jpg,15,12,3,0
00386,386.jpg,18,16,2,0
00387,387.jpg,15,14,1,0
00388,388.jpg,13,12,1,0
00389,389.jpg,14,13,1,0
00390,390.jpg,16,16,0,0
00391,391.jpg,12,12,0,0
00392,392.jpg,16,16,0,0
00393,393.jpg,13,12,1,0
00394,394.jpg,13,11,1,1
00395,395.jpg,13,6,5,2
00396,396.jpg,17,17,0,0
00397,397.jpg,9,9,0,0
00398,398.jpg,13,12,1,0
00399,399.jpg,17,15,2,0
00400,400.jpg,20,16,3,1
00401,401.jpg,8,8,0,0
00402,402.jpg,16,14,2,0
00403,403.jpg,7,6,1,0
00404,404.jpg,15,14,1,0
00405,405.jpg,10,9,1,0
00406,406.jpg,7,0,4,3
00407,407.jpg,14,14,0,0
00408,408.jpg,16,15,0,1
00409,409.jpg,11,10,1,0
00410,410.jpg,17,14,2,1
00411,411.jpg,17,14,3,0
00412,412.jpg,16,15,1,0
00413,413.jpg,18,16,2,0
00414,414.jpg,14,10,4,0
00415,415.jpg,15,15,0,0
00416,416.jpg,15,14,1,0
00417,417.jpg,9,3,3,3
00418,418.jpg,14,14,0,0
00419,419.jpg,16,14,2,0
00420,420.jpg,12,11,1,0
00421,421.jpg,3,3,0,0
00422,422.jpg,8,7,1,0
00423,423.jpg,12,7,3,2
00424,424.jpg,18,14,3,1
00425,425.jpg,19,11,4,4
00426,426.jpg,12,11,0,1
00427,427.jpg,13,12,1,0
00428,428.jpg,12,7,3,2
00429,429.jpg,15,11,3,1
00430,430.jpg,12,11,1,0
00431,431.jpg,7,7,0,0
00432,432.jpg,16,14,2,0
00433,433.jpg,17,14,2,1
00434,434.jpg,15,11,3,1
00435,435.jpg,16,14,1,1
00436,436.jpg,16,10,6,0
00437,437.jpg,16,9,7,0
00438,438.jpg,18,6,10,2
00439,439.jpg,7,1,4,2
00440,440.jpg,14,8,5,1
00441,441.jpg,15,11,1,3
00442,442.jpg,11,10,0,1
00443,443.jpg,9,8,0,1
00444,444.jpg,17,16,0,1
00445,445.jpg,14,11,1,2
00446,446.jpg,15,14,0,1
00447,447.jpg,13,12,0,1
00448,448.jpg,8,4,3,1
00449,449.jpg,9,7,2,0
00450,450.jpg,14,6,3,5
00451,451.jpg,12,9,2,1
00452,452.jpg,17,12,2,3
00453,453.jpg,12,5,5,2
00454,454.jpg,14,11,0,3
00455,455.jpg,7,5,2,0
00456,456.jpg,16,12,3,1
00457,457.jpg,11,8,3,0
00458,458.jpg,17,11,6,0
00459,459.jpg,12,8,3,1
00460,460.jpg,9,6,2,1
00461,461.jpg,9,1,3,5
00462,462.jpg,14,10,3,1
00463,463.jpg,18,11,6,1
00464,464.jpg,17,12,5,0
00465,465.jpg,14,8,5,1
00466,466.jpg,15,9,5,1
00467,467.jpg,16,9,5,2
00468,468.jpg,25,19,5,1
00469,469.jpg,13,9,3,1
00470,470.jpg,16,9,5,2
00471,471.jpg,15,4,8,3
00472,472.jpg,11,3,4,4
00473,473.jpg,17,8,6,3
00474,474.jpg,11,7,3,1
00475,475.jpg,9,5,2,2
00476,476.jpg,12,8,2,2
00477,477.jpg,12,4,6,2
00478,478.jpg,17,6,9,2
00479,479.jpg,19,8,10,1
00480,480.jpg,16,8,7,1
00481,481.jpg,19,11,7,1
00482,482.jpg,15,9,5,1
00483,483.jpg,18,11,4,3
00484,484.jpg,13,7,4,2
00485,485.jpg,22,18,3,1
00486,486.jpg,16,9,7,0
00487,487.jpg,18,8,8,2
00488,488.jpg,25,13,10,2
00489,489.jpg,17,12,5,0
00490,490.jpg,15,10,5,0
00491,491.jpg,15,6,7,2
00492,492.jpg,20,8,8,4
00493,493.jpg,19,12,5,2
00494,494.jpg,14,4,4,6
00495,495.jpg,25,17,6,2
00496,496.jpg,27,18,7,2
00497,497.jpg,22,14,6,2
00498,498.jpg,17,8,7,2
00499,499.jpg,17,10,6,1
00500,500.jpg,12,7,5,0
00501,501.jpg,16,7,9,0
00502,502.jpg,12,4,8,0
00503,503.jpg,12,5,7,0
00504,504.jpg,15,10,5,0
00505,505.jpg,15,3,6,6
00506,506.jpg,17,10,6,1
00507,507.jpg,18,11,7,0
00508,508.jpg,13,10,3,0
00509,509.jpg,11,10,1,0
00510,510.jpg,6,5,1,0
00511,511.jpg,17,14,3,0
00512,512.jpg,7,7,0,0
00513,513.jpg,7,5,2,0
00514,514.jpg,10,9,1,0
00515,515.jpg,12,7,4,1
00516,516.jpg,19,5,8,6
00517,517.jpg,11,10,1,0
00518,518.jpg,4,4,0,0
00519,519.jpg,7,6,1,0
00520,520.jpg,11,11,0,0
00521,521.jpg,12,11,1,0
00522,522.jpg,10,8,1,1
00523,523.jpg,10,9,0,1
00524,524.jpg,10,9,1,0
00525,525.jpg,10,6,2,2
00526,526.jpg,11,9,1,1
00527,527.jpg,14,5,5,4
00528,528.jpg,9,7,0,2
00529,529.jpg,9,9,0,0
00530,530.jpg,16,12,4,0
00531,531.jpg,16,14,2,0
00532,532.jpg,13,11,1,1
00533,533.jpg,8,7,0,1
00534,534.jpg,11,9,1,1
00535,535.jpg,7,7,0,0
00536,536.jpg,11,7,3,1
00537,537.jpg,3,3,0,0
00538,538.jpg,13,6,2,5
00539,539.jpg,8,6,2,0
00540,540.jpg,11,9,2,0
00541,541.jpg,15,12,3,0
00542,542.jpg,12,10,2,0
00543,543.jpg,5,4,1,0
00544,544.jpg,10,9,0,1
00545,545.jpg,10,10,0,0
00546,546.jpg,7,7,0,0
00547,547.jpg,7,7,0,0
00548,548.jpg,10,10,0,0
00549,549.jpg,13,8,3,2
00550,550.jpg,11,10,1,0
00551,551.jpg,7,4,3,0
00552,552.jpg,15,12,2,1
00553,553.jpg,12,7,5,0
00554,554.jpg,6,5,1,0
00555,555.jpg,8,8,0,0
00556,556.jpg,8,6,2,0
00557,557.jpg,9,8,1,0
00558,558.jpg,4,4,0,0
00559,559.jpg,10,10,0,0
00560,560.jpg,11,4,3,4
00561,561.jpg,16,16,0,0
00562,562.jpg,12,11,1,0
00563,563.jpg,9,8,1,0
00564,564.jpg,10,7,2,1
00565,565.jpg,13,6,3,4
00566,566.jpg,13,9,1,3
00567,567.jpg,11,8,1,2
00568,568.jpg,16,12,2,2
00569,569.jpg,13,7,4,2
00570,570.jpg,15,9,5,1
00571,571.jpg,9,4,0,5
00572,572.jpg,7,2,4,1
00573,573.jpg,13,12,1,0
00574,574.jpg,9,8,1,0
00575,575.jpg,10,6,3,1
00576,576.jpg,11,10,1,0
00577,577.jpg,9,7,2,0
00578,578.jpg,7,6,1,0
00579,579.jpg,11,7,3,1
00580,580.jpg,12,7,5,0
00581,581.jpg,11,3,7,1
00582,582.jpg,14,10,4,0
00583,583.jpg,8,3,4,1
00584,584.jpg,5,4,1,0
00585,585.jpg,5,3,2,0
00586,586.jpg,18,13,4,1
00587,587.jpg,14,7,5,2
00588,588.jpg,4,4,0,0
00589,589.jpg,7,6,1,0
00590,590.jpg,7,5,2,0
00591,591.jpg,10,7,2,1
00592,592.jpg,13,12,1,0
00593,593.jpg,11,5,3,3
00594,594.jpg,3,2,1,0
00595,595.jpg,6,4,2,0
00596,596.jpg,11,8,3,0
00597,597.jpg,8,7,1,0
00598,598.jpg,10,6,3,1
00599,599.jpg,9,9,0,0
00600,600.jpg,5,5,0,0
00601,601.jpg,6,5,1,0
00602,602.jpg,6,5,1,0
00603,603.jpg,5,5,0,0
00604,604.jpg,10,2,3,5
00605,605.jpg,9,6,2,1
00606,606.jpg,3,2,1,0
00607,607.jpg,7,3,3,1
00608,608.jpg,7,3,4,0
00609,609.jpg,12,10,2,0
00610,610.jpg,11,8,3,0
00611,611.jpg,12,8,3,1
00612,612.jpg,9,8,1,0
00613,613.jpg,11,10,1,0
00614,614.jpg,8,6,1,1
00615,615.jpg,14,5,5,4
00616,616.jpg,10,8,2,0
00617,617.jpg,10,9,1,0
00618,618.jpg,9,8,1,0
00619,619.jpg,8,6,2,0
00620,620.jpg,10,8,1,1
00621,621.jpg,12,9,3,0
00622,622.jpg,13,10,2,1
00623,623.jpg,9,8,1,0
00624,624.jpg,6,4,2,0
00625,625.jpg,6,4,2,0
00626,626.jpg,7,2,2,3
00627,627.jpg,10,8,2,0
00628,628.jpg,11,8,3,0
00629,629.jpg,11,7,3,1
00630,630.jpg,11,9,2,0
00631,631.jpg,11,9,2,0
00632,632.jpg,7,5,2,0
00633,633.jpg,10,8,2,0
00634,634.jpg,7,4,3,0
00635,635.jpg,11,8,3,0
00636,636.jpg,12,9,3,0
00637,637.jpg,8,5,3,0
00638,638.jpg,7,5,1,1
00639,639.jpg,12,7,4,1
00640,640.jpg,11,6,5,0
00641,641.jpg,9,3,6,0
00642,642.jpg,10,9,1,0
00643,643.jpg,9,7,2,0
00644,644.jpg,6,4,2,0
00645,645.jpg,7,6,1,0
00646,646.jpg,10,9,1,0
00647,647.jpg,10,9,1,0
00648,648.jpg,9,4,1,4
00649,649.jpg,14,13,1,0
00650,650.jpg,11,10,1,0
00651,651.jpg,12,9,3,0
00652,652.jpg,11,10,1,0
00653,653.jpg,11,9,2,0
00654,654.jpg,10,7,3,0
00655,655.jpg,8,5,2,1
00656,656.jpg,15,14,1,0
00657,657.jpg,9,8,1,0
00658,658.jpg,3,2,1,0
00659,659.jpg,11,5,3,3
00660,660.jpg,9,8,1,0
00661,661.jpg,10,7,3,0
00662,662.jpg,6,5,1,0
00663,663.jpg,7,5,1,1
00664,664.jpg,12,10,2,0
00665,665.jpg,9,8,1,0
00666,666.jpg,7,6,1,0
00667,667.jpg,3,2,1,0
00668,668.jpg,8,5,2,1
00669,669.jpg,10,9,1,0
00670,670.jpg,13,7,5,1
00671,671.jpg,15,13,2,0
00672,672.jpg,9,7,1,1
00673,673.jpg,8,7,1,0
00674,674.jpg,11,9,2,0
00675,675.jpg,13,10,1,2
00676,676.jpg,16,10,5,1
