Image_Index,Original_Filename,Total_Vehicles,Motorcycles,Cars,Trucks
01349,1349.jpg,15,10,4,1
01350,1350.jpg,14,8,5,1
01351,1351.jpg,14,6,6,2
01352,1352.jpg,10,5,3,2
01353,1353.jpg,9,4,2,3
01354,1354.jpg,11,4,3,4
01355,1355.jpg,11,10,0,1
01356,1356.jpg,14,3,6,5
01357,1357.jpg,15,8,3,4
01358,1358.jpg,12,6,4,2
01359,1359.jpg,11,2,5,4
01360,1360.jpg,8,3,3,2
01361,1361.jpg,12,4,4,4
01362,1362.jpg,12,6,5,1
01363,1363.jpg,8,2,3,3
01364,1364.jpg,7,2,2,3
01365,1365.jpg,11,4,4,3
01366,1366.jpg,10,10,0,0
01367,1367.jpg,12,7,1,4
01368,1368.jpg,9,4,2,3
01369,1369.jpg,9,3,2,4
01370,1370.jpg,7,2,2,3
01371,1371.jpg,9,3,3,3
01372,1372.jpg,8,3,3,2
01373,1373.jpg,8,1,5,2
01374,1374.jpg,11,3,5,3
01375,1375.jpg,11,1,7,3
01376,1376.jpg,14,7,6,1
01377,1377.jpg,13,11,0,2
01378,1378.jpg,13,5,7,1
01379,1379.jpg,14,8,5,1
01380,1380.jpg,13,3,9,1
01381,1381.jpg,14,7,5,2
01382,1382.jpg,13,6,3,4
01383,1383.jpg,11,7,1,3
01384,1384.jpg,9,6,1,2
01385,1385.jpg,10,9,0,1
01386,1386.jpg,11,6,4,1
01387,1387.jpg,8,3,3,2
01388,1388.jpg,10,6,2,2
01389,1389.jpg,5,4,0,1
01390,1390.jpg,6,4,1,1
01391,1391.jpg,11,9,0,2
01392,1392.jpg,12,9,2,1
01393,1393.jpg,4,2,1,1
01394,1394.jpg,11,5,3,3
01395,1395.jpg,13,5,4,4
01396,1396.jpg,14,8,2,4
01397,1397.jpg,12,7,1,4
01398,1398.jpg,13,6,3,4
01399,1399.jpg,12,4,3,5
01400,1400.jpg,17,6,6,5
01401,1401.jpg,20,7,8,5
01402,1402.jpg,14,9,3,2
01403,1403.jpg,10,3,4,3
01404,1404.jpg,12,6,4,2
01405,1405.jpg,8,1,4,3
01406,1406.jpg,12,8,2,2
01407,1407.jpg,12,3,4,5
01408,1408.jpg,13,5,4,4
01409,1409.jpg,10,2,4,4
01410,1410.jpg,9,2,2,5
01411,1411.jpg,9,2,4,3
01412,1412.jpg,5,1,1,3
01413,1413.jpg,6,1,2,3
01414,1414.jpg,9,1,5,3
01415,1415.jpg,7,0,5,2
01416,1416.jpg,8,1,3,4
01417,1417.jpg,9,4,1,4
01418,1418.jpg,9,3,5,1
01419,1419.jpg,13,2,7,4
01420,1420.jpg,12,2,8,2
01421,1421.jpg,10,7,2,1
01422,1422.jpg,12,5,5,2
01423,1423.jpg,11,5,5,1
01424,1424.jpg,13,5,5,3
01425,1425.jpg,16,8,7,1
01426,1426.jpg,8,4,3,1
01427,1427.jpg,10,3,4,3
01428,1428.jpg,12,7,2,3
01429,1429.jpg,14,3,10,1
01430,1430.jpg,15,8,7,0
01431,1431.jpg,7,2,4,1
01432,1432.jpg,7,5,1,1
01433,1433.jpg,8,2,4,2
01434,1434.jpg,9,3,3,3
01435,1435.jpg,9,4,1,4
01436,1436.jpg,4,0,2,2
01437,1437.jpg,13,6,5,2
01438,1438.jpg,7,0,4,3
01439,1439.jpg,9,3,3,3
01440,1440.jpg,12,7,3,2
01441,1441.jpg,7,1,4,2
01442,1442.jpg,14,6,3,5
01443,1443.jpg,10,4,3,3
01444,1444.jpg,9,1,3,5
01445,1445.jpg,11,3,4,4
01446,1446.jpg,18,11,4,3
01447,1447.jpg,14,4,4,6
01448,1448.jpg,15,3,6,6
01449,1449.jpg,19,5,8,6
01450,1450.jpg,14,5,5,4
01451,1451.jpg,13,6,2,5
01452,1452.jpg,13,8,3,2
01453,1453.jpg,11,4,3,4
01454,1454.jpg,14,6,5,3
01455,1455.jpg,9,4,0,5
01456,1456.jpg,14,10,4,0
01457,1457.jpg,11,5,3,3
01458,1458.jpg,10,2,3,5
01459,1459.jpg,14,5,5,4
01460,1460.jpg,7,2,2,3
01461,1461.jpg,8,5,3,0
01462,1462.jpg,9,4,1,4
01463,1463.jpg,11,5,3,3
01464,1464.jpg,13,7,5,1
01465,1465.jpg,15,9,5,1
01466,1466.jpg,12,6,5,1
01467,1467.jpg,14,6,5,3
01468,1468.jpg,14,4,5,5
01469,1469.jpg,16,5,8,3
01470,1470.jpg,10,5,2,3
01471,1471.jpg,10,6,3,1
01472,1472.jpg,15,5,7,3
01473,1473.jpg,16,5,7,4
01474,1474.jpg,11,5,4,2
01475,1475.jpg,11,4,3,4
01476,1476.jpg,12,7,2,3
01477,1477.jpg,8,3,3,2
01478,1478.jpg,11,4,4,3
01479,1479.jpg,7,1,2,4
01480,1480.jpg,10,4,3,3
01481,1481.jpg,12,7,4,1
01482,1482.jpg,17,12,4,1
01483,1483.jpg,14,7,6,1
01484,1484.jpg,10,7,2,1
01485,1485.jpg,15,10,5,0
01486,1486.jpg,14,6,6,2
01487,1487.jpg,11,5,3,3
01488,1488.jpg,14,6,7,1
01489,1489.jpg,12,4,5,3
01490,1490.jpg,14,9,4,1
01491,1491.jpg,14,8,4,2
01492,1492.jpg,15,5,7,3
01493,1493.jpg,15,7,6,2
01494,1494.jpg,16,11,4,1
01495,1495.jpg,15,9,4,2
01496,1496.jpg,16,7,6,3
01497,1497.jpg,16,7,6,3
01498,1498.jpg,13,6,4,3
01499,1499.jpg,13,3,8,2
01500,1500.jpg,18,7,9,2
01501,1501.jpg,15,9,4,2
01502,1502.jpg,16,10,4,2
01503,1503.jpg,11,8,2,1
01504,1504.jpg,10,8,1,1
01505,1505.jpg,17,12,3,2
01506,1506.jpg,17,10,5,2
01507,1507.jpg,17,8,6,3
01508,1508.jpg,18,9,6,3
01509,1509.jpg,17,8,5,4
01510,1510.jpg,14,10,0,4
01511,1511.jpg,9,5,1,3
01512,1512.jpg,7,2,2,3
01513,1513.jpg,9,2,3,4
01514,1514.jpg,8,5,3,0
01515,1515.jpg,10,4,4,2
01516,1516.jpg,9,3,3,3
01517,1517.jpg,8,2,4,2
01518,1518.jpg,8,3,2,3
01519,1519.jpg,12,9,1,2
01520,1520.jpg,14,8,4,2
01521,1521.jpg,8,4,2,2
01522,1522.jpg,11,7,2,2
01523,1523.jpg,19,9,7,3
01524,1524.jpg,13,7,4,2
01525,1525.jpg,11,7,2,2
01526,1526.jpg,6,2,1,3
01527,1527.jpg,12,6,3,3
01528,1528.jpg,15,8,3,4
01529,1529.jpg,16,11,4,1
01530,1530.jpg,13,10,2,1
01531,1531.jpg,14,10,2,2
01532,1532.jpg,9,2,4,3
01533,1533.jpg,11,2,5,4
01534,1534.jpg,12,3,5,4
01535,1535.jpg,8,4,1,3
01536,1536.jpg,5,3,1,1
01537,1537.jpg,7,4,2,1
01538,1538.jpg,7,5,1,1
01539,1539.jpg,12,6,3,3
01540,1540.jpg,7,4,2,1
01541,1541.jpg,15,7,7,1
01542,1542.jpg,5,2,1,2
01543,1543.jpg,14,8,4,2
01544,1544.jpg,11,5,4,2
01545,1545.jpg,13,9,1,3
01546,1546.jpg,14,10,1,3
01547,1547.jpg,7,3,1,3
01548,1548.jpg,14,7,3,4
01549,1549.jpg,11,8,1,2
01550,1550.jpg,15,7,4,4
01551,1551.jpg,11,6,3,2
01552,1552.jpg,15,7,5,3
01553,1553.jpg,10,7,1,2
01554,1554.jpg,11,4,3,4
01555,1555.jpg,13,8,3,2
01556,1556.jpg,12,6,3,3
01557,1557.jpg,12,4,4,4
01558,1558.jpg,14,7,5,2
01559,1559.jpg,10,4,5,1
01560,1560.jpg,15,5,6,4
01561,1561.jpg,16,5,7,4
01562,1562.jpg,15,3,7,5
01563,1563.jpg,7,4,2,1
01564,1564.jpg,14,7,4,3
01565,1565.jpg,6,2,1,3
01566,1566.jpg,12,8,2,2
01567,1567.jpg,11,6,2,3
01568,1568.jpg,17,13,2,2
01569,1569.jpg,11,6,2,3
01570,1570.jpg,5,3,0,2
01571,1571.jpg,10,6,1,3
01572,1572.jpg,9,7,0,2
01573,1573.jpg,13,7,2,4
01574,1574.jpg,12,6,3,3
01575,1575.jpg,15,10,2,3
01576,1576.jpg,14,8,4,2
01577,1577.jpg,9,1,5,3
01578,1578.jpg,12,9,2,1
01579,1579.jpg,5,2,1,2
01580,1580.jpg,12,5,3,4
01581,1581.jpg,16,6,4,6
01582,1582.jpg,16,8,4,4
01583,1583.jpg,12,3,3,6
01584,1584.jpg,12,7,1,4
01585,1585.jpg,12,6,2,4
01586,1586.jpg,12,8,1,3
01587,1587.jpg,7,2,2,3
01588,1588.jpg,9,4,3,2
01589,1589.jpg,9,5,3,1
01590,1590.jpg,14,4,6,4
01591,1591.jpg,10,4,4,2
01592,1592.jpg,10,4,4,2
01593,1593.jpg,8,6,1,1
01594,1594.jpg,11,6,2,3
01595,1595.jpg,16,13,0,3
01596,1596.jpg,10,6,1,3
01597,1597.jpg,17,10,4,3
01598,1598.jpg,12,9,0,3
01599,1599.jpg,5,3,0,2
01600,1600.jpg,9,5,2,2
01601,1601.jpg,6,3,1,2
01602,1602.jpg,10,7,2,1
01603,1603.jpg,8,4,2,2
01604,1604.jpg,17,11,4,2
01605,1605.jpg,16,8,5,3
01606,1606.jpg,15,6,6,3
01607,1607.jpg,9,6,2,1
01608,1608.jpg,14,8,3,3
01609,1609.jpg,5,5,0,0
01610,1610.jpg,4,4,0,0
01611,1611.jpg,10,8,2,0
01612,1612.jpg,9,5,3,1
01613,1613.jpg,8,8,0,0
01614,1614.jpg,6,6,0,0
01615,1615.jpg,9,6,2,1
01616,1616.jpg,7,4,2,1
01617,1617.jpg,8,6,2,0
01618,1618.jpg,9,6,1,2
01619,1619.jpg,12,6,4,2
01620,1620.jpg,9,8,0,1
01621,1621.jpg,9,5,1,3
01622,1622.jpg,11,9,1,1
01623,1623.jpg,8,7,0,1
01624,1624.jpg,8,7,1,0
01625,1625.jpg,11,10,0,1
01626,1626.jpg,10,10,0,0
01627,1627.jpg,13,11,0,2
01628,1628.jpg,10,6,2,2
01629,1629.jpg,12,4,3,5
01630,1630.jpg,19,11,4,4
01631,1631.jpg,9,2,2,5
01632,1632.jpg,10,7,2,1
01633,1633.jpg,7,5,1,1
01634,1634.jpg,10,4,3,3
01635,1635.jpg,14,6,5,3
01636,1636.jpg,15,9,5,1
01637,1637.jpg,12,7,2,3
01638,1638.jpg,11,5,3,3
01639,1639.jpg,13,6,4,3
01640,1640.jpg,17,8,5,4
01641,1641.jpg,15,8,5,2
01642,1642.jpg,14,8,4,2
01643,1643.jpg,14,10,2,2
01644,1644.jpg,5,2,1,2
01645,1645.jpg,10,7,1,2
01646,1646.jpg,14,7,4,3
01647,1647.jpg,15,10,2,3
01648,1648.jpg,12,8,1,3
01649,1649.jpg,17,10,4,3
01650,1650.jpg,14,8,3,3
01651,1651.jpg,12,6,4,2
01652,1652.jpg,16,6,4,6
01653,1653.jpg,19,11,4,4
01654,1654.jpg,15,8,5,2
01655,1655.jpg,16,6,4,6
01656,1656.jpg,13,3,5,5
01657,1657.jpg,10,3,4,3
01658,1658.jpg,12,6,4,2
01659,1659.jpg,21,16,3,2
01660,1660.jpg,15,7,6,2
01661,1661.jpg,15,8,6,1
01662,1662.jpg,13,6,6,1
01663,1663.jpg,13,3,5,5
01664,1664.jpg,17,8,7,2
01665,1665.jpg,13,4,7,2
01666,1666.jpg,16,5,9,2
01667,1667.jpg,19,9,8,2
01668,1668.jpg,16,7,5,4
01669,1669.jpg,22,12,7,3
01670,1670.jpg,19,10,8,1
01671,1671.jpg,18,13,4,1
01672,1672.jpg,19,9,9,1
01673,1673.jpg,14,4,8,2
01674,1674.jpg,10,3,4,3
01675,1675.jpg,19,10,8,1
01676,1676.jpg,21,13,6,2
01677,1677.jpg,18,9,7,2
01678,1678.jpg,23,14,7,2
01679,1679.jpg,10,3,6,1
01680,1680.jpg,10,4,4,2
01681,1681.jpg,9,3,5,1
01682,1682.jpg,15,9,5,1
01683,1683.jpg,17,6,10,1
01684,1684.jpg,19,9,9,1
01685,1685.jpg,12,6,4,2
01686,1686.jpg,20,5,9,6
01687,1687.jpg,18,8,7,3
01688,1688.jpg,15,7,5,3
01689,1689.jpg,17,4,8,5
01690,1690.jpg,17,5,6,6
01691,1691.jpg,14,4,6,4
01692,1692.jpg,15,5,7,3
01693,1693.jpg,20,10,7,3
01694,1694.jpg,16,6,5,5
01695,1695.jpg,13,3,5,5
01696,1696.jpg,21,16,3,2
01697,1697.jpg,14,5,5,4
01698,1698.jpg,17,8,6,3
01699,1699.jpg,18,7,8,3
01700,1700.jpg,19,8,7,4
01701,1701.jpg,19,10,4,5
01702,1702.jpg,15,7,4,4
01703,1703.jpg,6,2,3,1
01704,1704.jpg,11,7,2,2
01705,1705.jpg,16,13,2,1
01706,1706.jpg,10,3,3,4
01707,1707.jpg,15,7,6,2
01708,1708.jpg,12,5,3,4
01709,1709.jpg,19,12,4,3
01710,1710.jpg,13,5,5,3
01711,1711.jpg,8,3,2,3
01712,1712.jpg,13,9,2,2
01713,1713.jpg,12,8,2,2
01714,1714.jpg,14,7,5,2
01715,1715.jpg,8,6,0,2
01716,1716.jpg,9,4,2,3
01717,1717.jpg,12,4,4,4
01718,1718.jpg,15,8,6,1
01719,1719.jpg,11,2,5,4
01720,1720.jpg,15,8,4,3
01721,1721.jpg,13,8,2,3
01722,1722.jpg,8,4,2,2
01723,1723.jpg,8,4,3,1
01724,1724.jpg,11,6,3,2
01725,1725.jpg,9,5,3,1
01726,1726.jpg,14,9,1,4
01727,1727.jpg,10,3,2,5
01728,1728.jpg,12,5,2,5
01729,1729.jpg,13,6,6,1
01730,1730.jpg,15,4,5,6
01731,1731.jpg,5,3,1,1
01732,1732.jpg,11,6,2,3
01733,1733.jpg,5,1,0,4
01734,1734.jpg,8,1,3,4
01735,1735.jpg,10,3,4,3
01736,1736.jpg,19,12,4,3
01737,1737.jpg,12,6,2,4
01738,1738.jpg,12,4,4,4
01739,1739.jpg,8,5,0,3
01740,1740.jpg,17,8,7,2
01741,1741.jpg,14,12,2,0
01742,1742.jpg,13,10,2,1
01743,1743.jpg,7,5,1,1
01744,1744.jpg,7,4,1,2
01745,1745.jpg,5,4,1,0
01746,1746.jpg,7,6,1,0
01747,1747.jpg,5,3,2,0
01748,1748.jpg,12,3,8,1
01749,1749.jpg,9,5,2,2
01750,1750.jpg,8,3,2,3
01751,1751.jpg,13,4,7,2
01752,1752.jpg,3,0,1,2
01753,1753.jpg,4,0,2,2
01754,1754.jpg,7,3,3,1
01755,1755.jpg,9,5,2,2
01756,1756.jpg,10,6,1,3
01757,1757.jpg,10,5,2,3
01758,1758.jpg,9,3,3,3
01759,1759.jpg,11,5,3,3
01760,1760.jpg,11,8,2,1
01761,1761.jpg,7,2,4,1
01762,1762.jpg,16,5,9,2
01763,1763.jpg,10,3,5,2
01764,1764.jpg,11,2,6,3
01765,1765.jpg,5,2,2,1
01766,1766.jpg,7,5,1,1
01767,1767.jpg,10,8,1,1
01768,1768.jpg,6,2,3,1
01769,1769.jpg,5,5,0,0
01770,1770.jpg,5,3,1,1
01771,1771.jpg,8,7,1,0
01772,1772.jpg,9,4,4,1
01773,1773.jpg,19,9,8,2
01774,1774.jpg,7,5,1,1
01775,1775.jpg,7,6,0,1
01776,1776.jpg,6,4,1,1
01777,1777.jpg,7,6,1,0
01778,1778.jpg,5,3,0,2
01779,1779.jpg,10,9,1,0
01780,1780.jpg,8,8,0,0
01781,1781.jpg,6,4,2,0
01782,1782.jpg,5,5,0,0
01783,1783.jpg,3,3,0,0
01784,1784.jpg,16,7,5,4
01785,1785.jpg,4,2,1,1
01786,1786.jpg,5,5,0,0
01787,1787.jpg,10,7,2,1
01788,1788.jpg,2,2,0,0
01789,1789.jpg,10,8,1,1
01790,1790.jpg,8,6,1,1
01791,1791.jpg,9,3,3,3
01792,1792.jpg,6,2,1,3
01793,1793.jpg,8,5,0,3
01794,1794.jpg,11,8,1,2
01795,1795.jpg,22,12,7,3
01796,1796.jpg,5,2,2,1
01797,1797.jpg,6,3,0,3
01798,1798.jpg,12,9,1,2
01799,1799.jpg,4,4,0,0
01800,1800.jpg,5,5,0,0
01801,1801.jpg,11,3,4,4
01802,1802.jpg,10,2,4,4
01803,1803.jpg,5,3,1,1
01804,1804.jpg,13,5,5,3
01805,1805.jpg,10,2,4,4
01806,1806.jpg,19,10,8,1
01807,1807.jpg,7,0,3,4
01808,1808.jpg,8,2,2,4
01809,1809.jpg,13,7,3,3
01810,1810.jpg,4,2,0,2
01811,1811.jpg,8,5,0,3
01812,1812.jpg,8,1,3,4
01813,1813.jpg,13,6,4,3
01814,1814.jpg,10,7,1,2
01815,1815.jpg,16,4,8,4
01816,1816.jpg,13,2,8,3
01817,1817.jpg,18,13,4,1
01818,1818.jpg,11,6,4,1
01819,1819.jpg,11,5,2,4
01820,1820.jpg,13,10,2,1
01821,1821.jpg,8,3,4,1
01822,1822.jpg,12,7,3,2
01823,1823.jpg,10,6,2,2
01824,1824.jpg,11,4,4,3
01825,1825.jpg,14,8,4,2
01826,1826.jpg,10,2,6,2
01827,1827.jpg,14,6,6,2
01828,1828.jpg,19,9,9,1
01829,1829.jpg,11,4,4,3
01830,1830.jpg,12,4,6,2
01831,1831.jpg,17,7,7,3
01832,1832.jpg,16,8,6,2
01833,1833.jpg,14,8,5,1
01834,1834.jpg,10,8,2,0
01835,1835.jpg,9,6,1,2
01836,1836.jpg,7,0,3,4
01837,1837.jpg,17,10,4,3
01838,1838.jpg,13,5,5,3
01839,1839.jpg,14,4,8,2
01840,1840.jpg,12,5,4,3
01841,1841.jpg,14,7,3,4
01842,1842.jpg,16,10,2,4
01843,1843.jpg,14,10,3,1
01844,1844.jpg,15,14,0,1
01845,1845.jpg,13,11,0,2
01846,1846.jpg,8,7,0,1
01847,1847.jpg,14,11,1,2
01848,1848.jpg,12,10,2,0
01849,1849.jpg,9,9,0,0
01850,1850.jpg,19,10,8,1
01851,1851.jpg,11,9,2,0
01852,1852.jpg,13,10,1,2
01853,1853.jpg,10,8,1,1
01854,1854.jpg,5,3,0,2
01855,1855.jpg,9,5,2,2
01856,1856.jpg,11,5,4,2
01857,1857.jpg,7,2,1,4
01858,1858.jpg,13,8,4,1
01859,1859.jpg,9,8,1,0
01860,1860.jpg,8,8,0,0
01861,1861.jpg,21,13,6,2
01862,1862.jpg,5,1,2,2
01863,1863.jpg,8,8,0,0
01864,1864.jpg,16,11,4,1
01865,1865.jpg,8,5,2,1
01866,1866.jpg,10,6,1,3
01867,1867.jpg,6,3,0,3
01868,1868.jpg,10,6,1,3
01869,1869.jpg,9,4,2,3
01870,1870.jpg,11,3,4,4
01871,1871.jpg,13,4,4,5
01872,1872.jpg,18,9,7,2
01873,1873.jpg,15,7,4,4
01874,1874.jpg,11,4,5,2
01875,1875.jpg,11,6,2,3
01876,1876.jpg,12,6,3,3
01877,1877.jpg,8,3,2,3
01878,1878.jpg,8,4,2,2
01879,1879.jpg,6,3,1,2
01880,1880.jpg,7,3,2,2
01881,1881.jpg,9,5,2,2
01882,1882.jpg,10,5,3,2
01883,1883.jpg,23,14,7,2
01884,1884.jpg,6,4,1,1
01885,1885.jpg,6,5,0,1
01886,1886.jpg,12,9,1,2
01887,1887.jpg,13,6,3,4
01888,1888.jpg,14,7,4,3
01889,1889.jpg,8,6,0,2
01890,1890.jpg,4,1,1,2
01891,1891.jpg,7,3,2,2
01892,1892.jpg,13,8,3,2
01893,1893.jpg,10,8,0,2
01894,1894.jpg,10,3,6,1
01895,1895.jpg,8,7,1,0
01896,1896.jpg,9,7,2,0
01897,1897.jpg,7,3,2,2
01898,1898.jpg,11,9,0,2
01899,1899.jpg,8,8,0,0
01900,1900.jpg,3,3,0,0
01901,1901.jpg,8,4,2,2
01902,1902.jpg,9,9,0,0
01903,1903.jpg,8,5,2,1
01904,1904.jpg,5,5,0,0
01905,1905.jpg,10,4,4,2
01906,1906.jpg,9,8,0,1
01907,1907.jpg,9,7,1,1
01908,1908.jpg,7,6,1,0
01909,1909.jpg,5,5,0,0
01910,1910.jpg,6,6,0,0
01911,1911.jpg,12,6,3,3
01912,1912.jpg,12,7,2,3
01913,1913.jpg,9,6,2,1
01914,1914.jpg,9,9,0,0
01915,1915.jpg,7,3,2,2
01916,1916.jpg,9,3,5,1
01917,1917.jpg,8,8,0,0
01918,1918.jpg,8,8,0,0
01919,1919.jpg,6,6,0,0
01920,1920.jpg,11,6,4,1
01921,1921.jpg,15,10,4,1
01922,1922.jpg,10,9,0,1
01923,1923.jpg,14,12,2,0
01924,1924.jpg,9,5,2,2
01925,1925.jpg,12,5,6,1
01926,1926.jpg,11,7,2,2
01927,1927.jpg,15,9,5,1
01928,1928.jpg,14,10,2,2
01929,1929.jpg,13,10,1,2
01930,1930.jpg,10,6,2,2
01931,1931.jpg,10,7,1,2
01932,1932.jpg,8,7,1,0
01933,1933.jpg,8,6,1,1
01934,1934.jpg,14,10,2,2
01935,1935.jpg,11,10,1,0
01936,1936.jpg,13,12,0,1
01937,1937.jpg,9,9,0,0
01938,1938.jpg,17,6,10,1
01939,1939.jpg,8,7,1,0
01940,1940.jpg,9,7,1,1
01941,1941.jpg,14,10,3,1
01942,1942.jpg,15,9,2,4
01943,1943.jpg,16,15,0,1
01944,1944.jpg,13,10,2,1
01945,1945.jpg,12,10,1,1
01946,1946.jpg,12,10,2,0
01947,1947.jpg,10,7,2,1
01948,1948.jpg,18,16,2,0
01949,1949.jpg,19,9,9,1
01950,1950.jpg,16,11,3,2
01951,1951.jpg,11,6,3,2
01952,1952.jpg,11,11,0,0
01953,1953.jpg,15,14,1,0
01954,1954.jpg,12,6,5,1
01955,1955.jpg,16,12,4,0
01956,1956.jpg,7,6,1,0
01957,1957.jpg,12,11,1,0
01958,1958.jpg,6,5,1,0
01959,1959.jpg,8,5,1,2
01960,1960.jpg,20,5,9,6
01961,1961.jpg,11,6,1,4
01962,1962.jpg,15,12,1,2
01963,1963.jpg,8,5,2,1
01964,1964.jpg,10,8,1,1
01965,1965.jpg,10,8,1,1
01966,1966.jpg,15,10,2,3
01967,1967.jpg,6,6,0,0
01968,1968.jpg,8,8,0,0
01969,1969.jpg,4,3,0,1
01970,1970.jpg,9,8,1,0
01971,1971.jpg,18,8,7,3
01972,1972.jpg,10,10,0,0
01973,1973.jpg,6,5,0,1
01974,1974.jpg,13,7,4,2
01975,1975.jpg,6,4,0,2
01976,1976.jpg,10,7,2,1
01977,1977.jpg,12,3,3,6
01978,1978.jpg,14,8,2,4
01979,1979.jpg,13,4,4,5
01980,1980.jpg,10,4,2,4
01981,1981.jpg,9,4,2,3
01982,1982.jpg,15,7,5,3
01983,1983.jpg,9,4,2,3
01984,1984.jpg,10,6,2,2
01985,1985.jpg,10,4,3,3
01986,1986.jpg,14,10,2,2
01987,1987.jpg,12,9,1,2
01988,1988.jpg,13,10,1,2
01989,1989.jpg,15,8,5,2
01990,1990.jpg,14,6,5,3
01991,1991.jpg,18,13,4,1
01992,1992.jpg,12,7,3,2
01993,1993.jpg,17,4,8,5
01994,1994.jpg,14,6,4,4
01995,1995.jpg,11,4,4,3
01996,1996.jpg,13,8,2,3
01997,1997.jpg,6,2,2,2
01998,1998.jpg,10,5,3,2
01999,1999.jpg,9,4,2,3
