Image_Index,Original_Filename,Total_Vehicles,Motorcycles,Cars,Trucks
02000,2000.jpg,13,9,3,1
02001,2001.jpg,12,4,5,3
02002,2002.jpg,12,7,2,3
02003,2003.jpg,8,3,1,4
02004,2004.jpg,17,5,6,6
02005,2005.jpg,13,6,3,4
02006,2006.jpg,11,4,4,3
02007,2007.jpg,15,10,2,3
02008,2008.jpg,12,5,4,3
02009,2009.jpg,10,1,5,4
02010,2010.jpg,10,2,5,3
02011,2011.jpg,11,6,3,2
02012,2012.jpg,17,11,5,1
02013,2013.jpg,16,9,6,1
02014,2014.jpg,12,4,6,2
02015,2015.jpg,14,4,6,4
02016,2016.jpg,10,7,0,3
02017,2017.jpg,12,8,0,4
02018,2018.jpg,13,7,1,5
02019,2019.jpg,12,8,0,4
02020,2020.jpg,13,5,5,3
02021,2021.jpg,15,8,4,3
02022,2022.jpg,17,10,4,3
02023,2023.jpg,10,4,4,2
02024,2024.jpg,17,12,4,1
02025,2025.jpg,15,11,3,1
02026,2026.jpg,15,5,7,3
02027,2027.jpg,14,10,2,2
02028,2028.jpg,12,6,3,3
02029,2029.jpg,11,4,3,4
02030,2030.jpg,15,9,4,2
02031,2031.jpg,9,3,2,4
02032,2032.jpg,8,5,1,2
02033,2033.jpg,11,8,1,2
02034,2034.jpg,10,5,2,3
02035,2035.jpg,12,6,2,4
02036,2036.jpg,10,4,4,2
02037,2037.jpg,20,10,7,3
02038,2038.jpg,10,3,4,3
02039,2039.jpg,10,4,3,3
02040,2040.jpg,11,6,4,1
02041,2041.jpg,10,5,2,3
02042,2042.jpg,10,4,3,3
02043,2043.jpg,13,6,4,3
02044,2044.jpg,12,5,4,3
02045,2045.jpg,15,8,5,2
02046,2046.jpg,14,8,4,2
02047,2047.jpg,16,7,7,2
02048,2048.jpg,16,6,5,5
02049,2049.jpg,12,3,7,2
02050,2050.jpg,25,12,9,4
02051,2051.jpg,20,10,8,2
02052,2052.jpg,19,8,7,4
02053,2053.jpg,17,4,9,4
02054,2054.jpg,14,5,6,3
02055,2055.jpg,17,6,6,5
02056,2056.jpg,12,4,5,3
02057,2057.jpg,16,9,5,2
02058,2058.jpg,11,5,4,2
02059,2059.jpg,13,3,5,5
02060,2060.jpg,15,9,4,2
02061,2061.jpg,19,10,6,3
02062,2062.jpg,13,6,5,2
02063,2063.jpg,14,3,9,2
02064,2064.jpg,16,7,7,2
02065,2065.jpg,14,4,7,3
02066,2066.jpg,15,6,5,4
02067,2067.jpg,10,4,2,4
02068,2068.jpg,15,7,4,4
02069,2069.jpg,24,18,4,2
02070,2070.jpg,14,5,5,4
02071,2071.jpg,14,6,8,0
02072,2072.jpg,14,6,8,0
02073,2073.jpg,19,12,5,2
02074,2074.jpg,21,16,5,0
02075,2075.jpg,19,14,4,1
02076,2076.jpg,13,6,4,3
02077,2077.jpg,14,2,9,3
02078,2078.jpg,15,2,11,2
02079,2079.jpg,16,10,5,1
02080,2080.jpg,12,3,6,3
02081,2081.jpg,17,8,6,3
02082,2082.jpg,15,7,5,3
02083,2083.jpg,15,8,4,3
02084,2084.jpg,15,5,7,3
02085,2085.jpg,11,2,6,3
02086,2086.jpg,17,8,4,5
02087,2087.jpg,21,12,5,4
02088,2088.jpg,15,5,6,4
02089,2089.jpg,13,6,5,2
02090,2090.jpg,15,9,3,3
02091,2091.jpg,10,2,3,5
02092,2092.jpg,18,7,8,3
02093,2093.jpg,17,12,4,1
02094,2094.jpg,22,15,3,4
02095,2095.jpg,12,6,3,3
02096,2096.jpg,17,5,8,4
02097,2097.jpg,23,11,8,4
02098,2098.jpg,15,9,5,1
02099,2099.jpg,15,11,2,2
02100,2100.jpg,12,7,1,4
02101,2101.jpg,7,3,1,3
02102,2102.jpg,8,3,3,2
02103,2103.jpg,19,8,7,4
02104,2104.jpg,10,6,2,2
02105,2105.jpg,11,7,3,1
02106,2106.jpg,17,9,5,3
02107,2107.jpg,15,6,6,3
02108,2108.jpg,16,10,5,1
02109,2109.jpg,12,8,3,1
02110,2110.jpg,9,3,4,2
02111,2111.jpg,12,7,4,1
02112,2112.jpg,10,3,5,2
02113,2113.jpg,11,7,2,2
02114,2114.jpg,19,10,4,5
02115,2115.jpg,11,6,2,3
02116,2116.jpg,14,9,1,4
02117,2117.jpg,14,8,2,4
02118,2118.jpg,15,9,3,3
02119,2119.jpg,17,10,3,4
02120,2120.jpg,15,10,3,2
02121,2121.jpg,26,23,1,2
02122,2122.jpg,12,9,1,2
02123,2123.jpg,14,8,3,3
02124,2124.jpg,16,8,3,5
02125,2125.jpg,15,7,4,4
02126,2126.jpg,12,10,1,1
02127,2127.jpg,16,10,3,3
02128,2128.jpg,19,13,3,3
02129,2129.jpg,13,7,3,3
02130,2130.jpg,22,16,4,2
02131,2131.jpg,17,10,5,2
02132,2132.jpg,19,12,5,2
02133,2133.jpg,17,9,6,2
02134,2134.jpg,21,14,6,1
02135,2135.jpg,17,13,4,0
02136,2136.jpg,6,2,3,1
02137,2137.jpg,20,13,6,1
02138,2138.jpg,19,14,4,1
02139,2139.jpg,22,16,5,1
02140,2140.jpg,11,4,2,5
02141,2141.jpg,13,4,5,4
02142,2142.jpg,19,12,3,4
02143,2143.jpg,11,3,3,5
02144,2144.jpg,19,17,1,1
02145,2145.jpg,15,11,2,2
02146,2146.jpg,21,11,5,5
02147,2147.jpg,11,7,2,2
02148,2148.jpg,20,10,4,6
02149,2149.jpg,19,10,6,3
02150,2150.jpg,15,8,5,2
02151,2151.jpg,17,11,2,4
02152,2152.jpg,13,7,1,5
02153,2153.jpg,16,10,3,3
02154,2154.jpg,21,17,2,2
02155,2155.jpg,15,11,1,3
02156,2156.jpg,16,13,0,3
02157,2157.jpg,7,5,1,1
02158,2158.jpg,16,13,2,1
02159,2159.jpg,15,12,1,2
02160,2160.jpg,10,8,1,1
02161,2161.jpg,12,10,1,1
02162,2162.jpg,14,11,2,1
02163,2163.jpg,19,14,2,3
02164,2164.jpg,17,16,1,0
02165,2165.jpg,14,13,1,0
02166,2166.jpg,11,10,1,0
02167,2167.jpg,18,15,1,2
02168,2168.jpg,21,18,3,0
02169,2169.jpg,10,3,3,4
02170,2170.jpg,19,14,5,0
02171,2171.jpg,25,19,6,0
02172,2172.jpg,17,11,5,1
02173,2173.jpg,18,12,5,1
02174,2174.jpg,22,15,5,2
02175,2175.jpg,17,12,3,2
02176,2176.jpg,26,18,5,3
02177,2177.jpg,17,10,7,0
02178,2178.jpg,20,12,6,2
02179,2179.jpg,24,17,4,3
02180,2180.jpg,12,5,3,4
02181,2181.jpg,18,11,6,1
02182,2182.jpg,21,15,4,2
02183,2183.jpg,19,14,3,2
02184,2184.jpg,23,18,4,1
02185,2185.jpg,22,16,5,1
02186,2186.jpg,20,14,4,2
02187,2187.jpg,26,15,7,4
02188,2188.jpg,21,10,6,5
02189,2189.jpg,18,10,3,5
02190,2190.jpg,17,12,2,3
02191,2191.jpg,19,12,4,3
02192,2192.jpg,21,17,2,2
02193,2193.jpg,25,18,4,3
02194,2194.jpg,21,12,7,2
02195,2195.jpg,14,4,7,3
02196,2196.jpg,21,12,6,3
02197,2197.jpg,13,4,6,3
02198,2198.jpg,20,15,3,2
02199,2199.jpg,14,11,2,1
02200,2200.jpg,27,21,3,3
02201,2201.jpg,15,8,4,3
02202,2202.jpg,13,5,5,3
02203,2203.jpg,14,9,3,2
02204,2204.jpg,12,7,2,3
02205,2205.jpg,9,4,2,3
02206,2206.jpg,17,10,3,4
02207,2207.jpg,23,15,3,5
02208,2208.jpg,15,9,4,2
02209,2209.jpg,13,8,3,2
02210,2210.jpg,16,13,1,2
02211,2211.jpg,13,9,2,2
02212,2212.jpg,19,14,2,3
02213,2213.jpg,8,3,2,3
02214,2214.jpg,10,7,2,1
02215,2215.jpg,10,6,2,2
02216,2216.jpg,12,6,3,3
02217,2217.jpg,11,6,2,3
02218,2218.jpg,17,11,3,3
02219,2219.jpg,14,12,0,2
02220,2220.jpg,18,13,0,5
02221,2221.jpg,15,11,0,4
02222,2222.jpg,14,12,0,2
02223,2223.jpg,10,3,4,3
02224,2224.jpg,13,9,2,2
02225,2225.jpg,12,5,3,4
02226,2226.jpg,13,7,3,3
02227,2227.jpg,14,9,3,2
02228,2228.jpg,26,13,9,4
02229,2229.jpg,15,8,6,1
02230,2230.jpg,10,3,3,4
02231,2231.jpg,13,6,3,4
02232,2232.jpg,8,4,2,2
02233,2233.jpg,9,5,2,2
02234,2234.jpg,18,12,3,3
02235,2235.jpg,12,8,2,2
02236,2236.jpg,21,16,2,3
02237,2237.jpg,15,12,3,0
02238,2238.jpg,12,6,4,2
02239,2239.jpg,14,7,5,2
02240,2240.jpg,6,2,2,2
02241,2241.jpg,15,13,1,1
02242,2242.jpg,15,13,1,1
02243,2243.jpg,16,11,3,2
02244,2244.jpg,14,6,5,3
02245,2245.jpg,18,13,4,1
02246,2246.jpg,14,7,5,2
02247,2247.jpg,15,11,3,1
02248,2248.jpg,17,11,4,2
02249,2249.jpg,14,10,2,2
02250,2250.jpg,13,5,5,3
02251,2251.jpg,11,4,5,2
02252,2252.jpg,18,14,2,2
02253,2253.jpg,20,17,2,1
02254,2254.jpg,20,16,3,1
02255,2255.jpg,13,7,5,1
02256,2256.jpg,20,14,5,1
02257,2257.jpg,8,6,0,2
02258,2258.jpg,19,16,2,1
02259,2259.jpg,23,21,1,1
02260,2260.jpg,18,12,5,1
02261,2261.jpg,16,12,3,1
02262,2262.jpg,11,10,1,0
02263,2263.jpg,9,4,2,3
02264,2264.jpg,12,4,4,4
02265,2265.jpg,11,2,5,4
02266,2266.jpg,15,8,4,3
02267,2267.jpg,13,8,2,3
02268,2268.jpg,8,4,2,2
02269,2269.jpg,8,4,3,1
02270,2270.jpg,11,6,3,2
02271,2271.jpg,9,5,3,1
02272,2272.jpg,14,9,1,4
02273,2273.jpg,10,3,2,5
02274,2274.jpg,12,5,2,5
02275,2275.jpg,15,4,5,6
02276,2276.jpg,5,3,1,1
02277,2277.jpg,11,6,2,3
02278,2278.jpg,5,1,0,4
02279,2279.jpg,8,1,3,4
02280,2280.jpg,10,3,4,3
02281,2281.jpg,19,12,4,3
02282,2282.jpg,12,6,2,4
02283,2283.jpg,12,4,4,4
02284,2284.jpg,8,5,0,3
02285,2285.jpg,14,12,2,0
02286,2286.jpg,13,10,2,1
02287,2287.jpg,7,5,1,1
02288,2288.jpg,7,4,1,2
02289,2289.jpg,5,4,1,0
02290,2290.jpg,7,6,1,0
02291,2291.jpg,5,3,2,0
02292,2292.jpg,12,3,8,1
02293,2293.jpg,9,5,2,2
02294,2294.jpg,8,3,2,3
02295,2295.jpg,3,0,1,2
02296,2296.jpg,4,0,2,2
02297,2297.jpg,7,3,3,1
02298,2298.jpg,9,5,2,2
02299,2299.jpg,10,6,1,3
02300,2300.jpg,10,5,2,3
02301,2301.jpg,9,3,3,3
02302,2302.jpg,11,5,3,3
02303,2303.jpg,11,8,2,1
02304,2304.jpg,7,2,4,1
02305,2305.jpg,10,3,5,2
02306,2306.jpg,11,2,6,3
02307,2307.jpg,5,2,2,1
02308,2308.jpg,7,5,1,1
02309,2309.jpg,10,8,1,1
02310,2310.jpg,6,2,3,1
02311,2311.jpg,5,5,0,0
02312,2312.jpg,5,3,1,1
02313,2313.jpg,8,7,1,0
02314,2314.jpg,9,4,4,1
02315,2315.jpg,7,5,1,1
02316,2316.jpg,7,6,0,1
02317,2317.jpg,6,4,1,1
02318,2318.jpg,7,6,1,0
02319,2319.jpg,5,3,0,2
02320,2320.jpg,10,9,1,0
02321,2321.jpg,8,8,0,0
02322,2322.jpg,6,4,2,0
02323,2323.jpg,5,5,0,0
02324,2324.jpg,3,3,0,0
02325,2325.jpg,4,2,1,1
02326,2326.jpg,5,5,0,0
02327,2327.jpg,10,7,2,1
02328,2328.jpg,2,2,0,0
02329,2329.jpg,10,8,1,1
02330,2330.jpg,8,6,1,1
02331,2331.jpg,9,3,3,3
02332,2332.jpg,6,2,1,3
02333,2333.jpg,8,5,0,3
02334,2334.jpg,11,8,1,2
02335,2335.jpg,5,2,2,1
02336,2336.jpg,6,3,0,3
02337,2337.jpg,12,9,1,2
02338,2338.jpg,4,4,0,0
02339,2339.jpg,5,5,0,0
02340,2340.jpg,11,3,4,4
02341,2341.jpg,10,2,4,4
02342,2342.jpg,5,3,1,1
02343,2343.jpg,13,5,5,3
02344,2344.jpg,10,2,4,4
02345,2345.jpg,7,0,3,4
02346,2346.jpg,8,2,2,4
02347,2347.jpg,13,7,3,3
02348,2348.jpg,4,2,0,2
02349,2349.jpg,8,5,0,3
02350,2350.jpg,8,1,3,4
02351,2351.jpg,13,6,4,3
02352,2352.jpg,10,7,1,2
02353,2353.jpg,16,4,8,4
02354,2354.jpg,13,2,8,3
02355,2355.jpg,11,6,4,1
02356,2356.jpg,11,5,2,4
02357,2357.jpg,13,10,2,1
02358,2358.jpg,8,3,4,1
02359,2359.jpg,12,7,3,2
02360,2360.jpg,10,6,2,2
02361,2361.jpg,11,4,4,3
02362,2362.jpg,14,8,4,2
02363,2363.jpg,10,2,6,2
02364,2364.jpg,14,6,6,2
02365,2365.jpg,11,4,4,3
02366,2366.jpg,12,4,6,2
02367,2367.jpg,17,7,7,3
02368,2368.jpg,16,8,6,2
02369,2369.jpg,14,8,5,1
02370,2370.jpg,10,8,2,0
02371,2371.jpg,9,6,1,2
02372,2372.jpg,7,0,3,4
02373,2373.jpg,17,10,4,3
02374,2374.jpg,13,5,5,3
02375,2375.jpg,12,5,4,3
02376,2376.jpg,14,7,3,4
02377,2377.jpg,16,10,2,4
02378,2378.jpg,14,10,3,1
02379,2379.jpg,15,14,0,1
02380,2380.jpg,13,11,0,2
02381,2381.jpg,8,7,0,1
02382,2382.jpg,14,11,1,2
02383,2383.jpg,12,10,2,0
02384,2384.jpg,9,9,0,0
02385,2385.jpg,11,9,2,0
02386,2386.jpg,13,10,1,2
02387,2387.jpg,10,8,1,1
02388,2388.jpg,5,3,0,2
02389,2389.jpg,9,5,2,2
02390,2390.jpg,11,5,4,2
02391,2391.jpg,7,2,1,4
02392,2392.jpg,13,8,4,1
02393,2393.jpg,9,8,1,0
02394,2394.jpg,8,8,0,0
02395,2395.jpg,5,1,2,2
02396,2396.jpg,8,8,0,0
02397,2397.jpg,16,11,4,1
02398,2398.jpg,8,5,2,1
02399,2399.jpg,10,6,1,3
02400,2400.jpg,6,3,0,3
02401,2401.jpg,10,6,1,3
02402,2402.jpg,9,4,2,3
02403,2403.jpg,11,3,4,4
02404,2404.jpg,13,4,4,5
02405,2405.jpg,15,7,4,4
02406,2406.jpg,11,4,5,2
02407,2407.jpg,11,6,2,3
02408,2408.jpg,12,6,3,3
02409,2409.jpg,8,3,2,3
02410,2410.jpg,8,4,2,2
02411,2411.jpg,6,3,1,2
02412,2412.jpg,7,3,2,2
02413,2413.jpg,9,5,2,2
02414,2414.jpg,10,5,3,2
02415,2415.jpg,6,4,1,1
02416,2416.jpg,6,5,0,1
02417,2417.jpg,12,9,1,2
02418,2418.jpg,13,6,3,4
02419,2419.jpg,14,7,4,3
02420,2420.jpg,8,6,0,2
02421,2421.jpg,4,1,1,2
02422,2422.jpg,7,3,2,2
02423,2423.jpg,13,8,3,2
02424,2424.jpg,10,8,0,2
02425,2425.jpg,8,7,1,0
02426,2426.jpg,9,7,2,0
02427,2427.jpg,7,3,2,2
02428,2428.jpg,11,9,0,2
02429,2429.jpg,8,8,0,0
02430,2430.jpg,3,3,0,0
02431,2431.jpg,8,4,2,2
02432,2432.jpg,9,9,0,0
02433,2433.jpg,8,5,2,1
02434,2434.jpg,5,5,0,0
02435,2435.jpg,9,8,0,1
02436,2436.jpg,9,7,1,1
02437,2437.jpg,7,6,1,0
02438,2438.jpg,5,5,0,0
02439,2439.jpg,6,6,0,0
02440,2440.jpg,5,5,0,0
02441,2441.jpg,3,2,1,0
02442,2442.jpg,14,14,0,0
02443,2443.jpg,9,7,2,0
02444,2444.jpg,17,12,3,2
02445,2445.jpg,13,10,2,1
02446,2446.jpg,6,5,1,0
02447,2447.jpg,13,10,2,1
02448,2448.jpg,8,7,1,0
02449,2449.jpg,4,4,0,0
02450,2450.jpg,3,2,1,0
02451,2451.jpg,11,8,2,1
02452,2452.jpg,13,12,1,0
02453,2453.jpg,16,14,1,1
02454,2454.jpg,8,7,1,0
02455,2455.jpg,10,9,0,1
02456,2456.jpg,5,3,1,1
02457,2457.jpg,10,8,1,1
02458,2458.jpg,9,8,0,1
02459,2459.jpg,14,12,1,1
02460,2460.jpg,12,9,1,2
02461,2461.jpg,16,15,0,1
02462,2462.jpg,7,7,0,0
02463,2463.jpg,7,6,0,1
02464,2464.jpg,12,9,2,1
02465,2465.jpg,10,4,4,2
02466,2466.jpg,9,8,1,0
02467,2467.jpg,6,5,1,0
02468,2468.jpg,12,8,2,2
02469,2469.jpg,17,10,5,2
02470,2470.jpg,14,9,4,1
02471,2471.jpg,14,14,0,0
02472,2472.jpg,9,8,1,0
02473,2473.jpg,18,16,2,0
02474,2474.jpg,13,8,3,2
02475,2475.jpg,10,9,1,0
02476,2476.jpg,11,8,1,2
02477,2477.jpg,16,11,3,2
02478,2478.jpg,19,14,3,2
02479,2479.jpg,16,12,4,0
02480,2480.jpg,9,9,0,0
02481,2481.jpg,7,6,0,1
02482,2482.jpg,6,5,1,0
02483,2483.jpg,7,5,2,0
02484,2484.jpg,12,7,4,1
02485,2485.jpg,11,11,0,0
02486,2486.jpg,2,1,0,1
02487,2487.jpg,8,7,1,0
02488,2488.jpg,16,16,0,0
02489,2489.jpg,16,15,1,0
02490,2490.jpg,14,13,1,0
02491,2491.jpg,6,5,1,0
02492,2492.jpg,16,15,1,0
02493,2493.jpg,11,10,1,0
02494,2494.jpg,9,9,0,0
02495,2495.jpg,15,13,2,0
02496,2496.jpg,6,4,2,0
02497,2497.jpg,11,11,0,0
02498,2498.jpg,13,9,2,2
02499,2499.jpg,8,7,1,0
02500,2500.jpg,14,10,3,1
02501,2501.jpg,15,13,2,0
02502,2502.jpg,14,10,2,2
02503,2503.jpg,13,9,1,3
02504,2504.jpg,12,7,3,2
02505,2505.jpg,10,6,3,1
02506,2506.jpg,17,15,2,0
02507,2507.jpg,26,25,0,1
02508,2508.jpg,11,10,1,0
02509,2509.jpg,12,10,2,0
02510,2510.jpg,14,13,1,0
02511,2511.jpg,13,11,1,1
02512,2512.jpg,13,11,1,1
02513,2513.jpg,9,7,2,0
02514,2514.jpg,14,11,3,0
02515,2515.jpg,20,14,6,0
02516,2516.jpg,15,15,0,0
02517,2517.jpg,10,7,2,1
02518,2518.jpg,19,15,4,0
02519,2519.jpg,19,17,2,0
02520,2520.jpg,10,8,1,1
02521,2521.jpg,21,16,3,2
02522,2522.jpg,9,7,0,2
02523,2523.jpg,19,14,2,3
02524,2524.jpg,26,22,3,1
02525,2525.jpg,21,15,5,1
02526,2526.jpg,23,21,2,0
02527,2527.jpg,19,13,2,4
02528,2528.jpg,22,18,2,2
02529,2529.jpg,25,25,0,0
02530,2530.jpg,19,17,1,1
02531,2531.jpg,20,18,1,1
02532,2532.jpg,13,10,2,1
02533,2533.jpg,14,8,3,3
02534,2534.jpg,23,19,1,3
02535,2535.jpg,23,20,1,2
02536,2536.jpg,19,10,6,3
02537,2537.jpg,24,16,6,2
02538,2538.jpg,23,15,7,1
02539,2539.jpg,25,17,6,2
02540,2540.jpg,16,7,5,4
02541,2541.jpg,32,25,3,4
02542,2542.jpg,22,17,4,1
02543,2543.jpg,23,17,4,2
02544,2544.jpg,17,13,3,1
02545,2545.jpg,19,15,2,2
02546,2546.jpg,16,13,1,2
02547,2547.jpg,24,20,2,2
02548,2548.jpg,27,26,1,0
02549,2549.jpg,21,16,3,2
02550,2550.jpg,15,9,3,3
02551,2551.jpg,17,9,5,3
02552,2552.jpg,19,12,3,4
02553,2553.jpg,19,14,4,1
02554,2554.jpg,23,17,6,0
02555,2555.jpg,17,10,7,0
02556,2556.jpg,21,17,3,1
02557,2557.jpg,13,12,0,1
02558,2558.jpg,13,12,0,1
02559,2559.jpg,15,11,3,1
02560,2560.jpg,25,21,3,1
02561,2561.jpg,18,11,5,2
02562,2562.jpg,22,17,5,0
02563,2563.jpg,22,17,4,1
02564,2564.jpg,19,13,5,1
02565,2565.jpg,18,11,6,1
02566,2566.jpg,20,11,6,3
02567,2567.jpg,23,17,3,3
02568,2568.jpg,17,12,3,2
02569,2569.jpg,17,14,3,0
02570,2570.jpg,25,20,3,2
02571,2571.jpg,21,14,4,3
02572,2572.jpg,21,13,4,4
02573,2573.jpg,17,10,3,4
02574,2574.jpg,14,11,1,2
02575,2575.jpg,16,12,1,3
02576,2576.jpg,19,13,2,4
02577,2577.jpg,23,15,5,3
02578,2578.jpg,19,12,4,3
02579,2579.jpg,19,14,4,1
02580,2580.jpg,13,10,2,1
02581,2581.jpg,22,18,3,1
02582,2582.jpg,16,11,4,1
02583,2583.jpg,19,12,4,3
02584,2584.jpg,18,14,3,1
02585,2585.jpg,16,12,3,1
02586,2586.jpg,20,14,5,1
02587,2587.jpg,15,12,2,1
02588,2588.jpg,19,14,4,1
02589,2589.jpg,16,9,4,3
02590,2590.jpg,15,8,5,2
02591,2591.jpg,13,8,3,2
02592,2592.jpg,15,7,6,2
02593,2593.jpg,8,1,5,2
02594,2594.jpg,18,10,5,3
02595,2595.jpg,9,3,4,2
02596,2596.jpg,11,7,4,0
02597,2597.jpg,17,12,4,1
02598,2598.jpg,18,13,3,2
02599,2599.jpg,21,14,6,1
02600,2600.jpg,23,15,5,3
02601,2601.jpg,22,16,4,2
02602,2602.jpg,17,10,6,1
02603,2603.jpg,17,13,4,0
02604,2604.jpg,22,17,5,0
02605,2605.jpg,17,13,3,1
02606,2606.jpg,21,17,3,1
02607,2607.jpg,22,20,2,0
02608,2608.jpg,20,13,6,1
02609,2609.jpg,14,10,3,1
02610,2610.jpg,23,23,0,0
02611,2611.jpg,12,11,0,1
02612,2612.jpg,16,14,2,0
02613,2613.jpg,16,14,2,0
02614,2614.jpg,27,24,2,1
02615,2615.jpg,14,11,2,1
02616,2616.jpg,12,11,1,0
02617,2617.jpg,16,14,2,0
02618,2618.jpg,18,12,5,1
02619,2619.jpg,19,15,3,1
02620,2620.jpg,8,6,2,0
02621,2621.jpg,11,8,2,1
02622,2622.jpg,14,10,4,0
02623,2623.jpg,11,8,3,0
02624,2624.jpg,24,20,3,1
02625,2625.jpg,20,15,5,0
02626,2626.jpg,16,14,2,0
02627,2627.jpg,16,15,0,1
02628,2628.jpg,19,16,2,1
02629,2629.jpg,15,9,3,3
02630,2630.jpg,13,8,3,2
02631,2631.jpg,13,8,3,2
02632,2632.jpg,11,7,3,1
02633,2633.jpg,14,10,2,2
02634,2634.jpg,13,7,3,3
02635,2635.jpg,18,10,6,2
02636,2636.jpg,21,18,1,2
02637,2637.jpg,18,18,0,0
02638,2638.jpg,7,5,1,1
02639,2639.jpg,17,13,3,1
02640,2640.jpg,15,14,1,0
